     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
  1096→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1097→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1098→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1099→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1100→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1101→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m[0m
  1102→
  1103→Import map: aliased to relative './src/components/views/inbox-view' inside of [project]/
  1104→
  1105→
  1106→Import traces:
  1107→  Client Component Browser:
  1108→    ./src/app/page.tsx [Client Component Browser]
  1109→    ./src/app/page.tsx [Server Component]
  1110→
  1111→  Client Component SSR:
  1112→    ./src/app/page.tsx [Client Component SSR]
  1113→    ./src/app/page.tsx [Server Component]
  1114→
  1115→https://nextjs.org/docs/messages/module-not-found
  1116→
  1117→
  1118→⨯ ./src/app/page.tsx:14:1
  1119→Module not found: Can't resolve '@/components/views/inbox-view'
  1120→[0m [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1121→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1122→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1123→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1124→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1125→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1126→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m[0m
  1127→
  1128→Import map: aliased to relative './src/components/views/inbox-view' inside of [project]/
  1129→
  1130→
  1131→Import traces:
  1132→  Client Component Browser:
  1133→    ./src/app/page.tsx [Client Component Browser]
  1134→    ./src/app/page.tsx [Server Component]
  1135→
  1136→  Client Component SSR:
  1137→    ./src/app/page.tsx [Client Component SSR]
  1138→    ./src/app/page.tsx [Server Component]
  1139→
  1140→https://nextjs.org/docs/messages/module-not-found
  1141→
  1142→
  1143→⨯ ./src/app/page.tsx:18:1
  1144→Module not found: Can't resolve '@/components/views/mail-center-view'
  1145→[0m [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1146→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1147→[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1148→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1149→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1150→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1151→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m[0m
  1152→
  1153→Import map: aliased to relative './src/components/views/mail-center-view' inside of [project]/
  1154→
  1155→
  1156→Import traces:
  1157→  Client Component Browser:
  1158→    ./src/app/page.tsx [Client Component Browser]
  1159→    ./src/app/page.tsx [Server Component]
  1160→
  1161→  Client Component SSR:
  1162→    ./src/app/page.tsx [Client Component SSR]
  1163→    ./src/app/page.tsx [Server Component]
  1164→
  1165→https://nextjs.org/docs/messages/module-not-found
  1166→
  1167→
  1168→⨯ ./src/app/page.tsx:18:1
  1169→Module not found: Can't resolve '@/components/views/mail-center-view'
  1170→[0m [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1171→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1172→[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1173→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1174→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1175→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1176→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m[0m
  1177→
  1178→Import map: aliased to relative './src/components/views/mail-center-view' inside of [project]/
  1179→
  1180→
  1181→Import traces:
  1182→  Client Component Browser:
  1183→    ./src/app/page.tsx [Client Component Browser]
  1184→    ./src/app/page.tsx [Server Component]
  1185→
  1186→  Client Component SSR:
  1187→    ./src/app/page.tsx [Client Component SSR]
  1188→    ./src/app/page.tsx [Server Component]
  1189→
  1190→https://nextjs.org/docs/messages/module-not-found
  1191→
  1192→
  1193→⨯ ./src/app/page.tsx:18:1
  1194→Module not found: Can't resolve '@/components/views/mail-center-view'
  1195→[0m [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1196→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1197→[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1198→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1199→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1200→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1201→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m[0m
  1202→
  1203→Import map: aliased to relative './src/components/views/mail-center-view' inside of [project]/
  1204→
  1205→
  1206→Import traces:
  1207→  Client Component Browser:
  1208→    ./src/app/page.tsx [Client Component Browser]
  1209→    ./src/app/page.tsx [Server Component]
  1210→
  1211→  Client Component SSR:
  1212→    ./src/app/page.tsx [Client Component SSR]
  1213→    ./src/app/page.tsx [Server Component]
  1214→
  1215→https://nextjs.org/docs/messages/module-not-found
  1216→
  1217→
  1218→⨯ ./src/app/page.tsx:18:1
  1219→Module not found: Can't resolve '@/components/views/mail-center-view'
  1220→[0m [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1221→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1222→[31m[1m>[22m[39m[90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1223→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1224→ [90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1225→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1226→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m[0m
  1227→
  1228→Import map: aliased to relative './src/components/views/mail-center-view' inside of [project]/
  1229→
  1230→
  1231→Import traces:
  1232→  Client Component Browser:
  1233→    ./src/app/page.tsx [Client Component Browser]
  1234→    ./src/app/page.tsx [Server Component]
  1235→
  1236→  Client Component SSR:
  1237→    ./src/app/page.tsx [Client Component SSR]
  1238→    ./src/app/page.tsx [Server Component]
  1239→
  1240→https://nextjs.org/docs/messages/module-not-found
  1241→
  1242→
  1243→⨯ ./src/app/page.tsx:19:1
  1244→Module not found: Can't resolve '@/components/views/notifications-view'
  1245→[0m [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1246→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1247→[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1248→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1249→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1250→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
  1251→ [90m 22 |[39m [36mimport[39m { [33mSuspense[39m[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[0m
  1252→
  1253→Import map: aliased to relative './src/components/views/notifications-view' inside of [project]/
  1254→
  1255→
  1256→Import traces:
  1257→  Client Component Browser:
  1258→    ./src/app/page.tsx [Client Component Browser]
  1259→    ./src/app/page.tsx [Server Component]
  1260→
  1261→  Client Component SSR:
  1262→    ./src/app/page.tsx [Client Component SSR]
  1263→    ./src/app/page.tsx [Server Component]
  1264→
  1265→https://nextjs.org/docs/messages/module-not-found
  1266→
  1267→
  1268→⨯ ./src/app/page.tsx:19:1
  1269→Module not found: Can't resolve '@/components/views/notifications-view'
  1270→[0m [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1271→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1272→[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
  1273→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1274→ [90m 20 |[39m [36mimport[39m { [33mAuditLogsView[39m } [36mfrom[39m [32m'@/components/views/audit-logs-view'[39m
  1275→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
  1276→ [90m 22 |[39m [36mimport[39m { [33mSuspense[39m[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[0m
  1277→
  1278→Import map: aliased to relative './src/components/views/notifications-view' inside of [project]/
  1279→
  1280→
  1281→Import traces:
  1282→  Client Component Browser:
  1283→    ./src/app/page.tsx [Client Component Browser]
  1284→    ./src/app/page.tsx [Server Component]
  1285→
  1286→  Client Component SSR:
  1287→    ./src/app/page.tsx [Client Component SSR]
  1288→    ./src/app/page.tsx [Server Component]
  1289→
  1290→https://nextjs.org/docs/messages/module-not-found
  1291→
  1292→
  1293→⨯ ./src/app/page.tsx:19:1
  1294→Module not found: Can't resolve '@/components/views/notifications-view'
  1295→[0m [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1296→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m
  1297→[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { [33mNotificationsView[39m } [36mfrom[39m [32m'@/components/views/notifications-view'[39m
